sid,cid,pid,city,order date,quantity,totalsale,region
SALE1000,CUST1229,PROD1305,Port Erikabury,2025-01-19,9,17890.99,North Zone
SALE1001,CUST1158,PROD1182,Port Erikabury,2024-07-21,3,11706.92,South Zone
SALE1002,CUST1098,PROD1189,Martinezside,2025-01-15,1,4585.75,South Zone
SALE1003,CUST1199,PROD1264,Sherritown,2025-03-31,3,10081.49,North Zone
SALE1004,CUST1064,PROD1343,Skinnerport,2024-08-01,6,7717.97,South Zone
SALE1005,CUST1276,PROD1024,Skinnerport,2025-01-04,5,14813.18,West Zone
SALE1006,CUST1300,PROD1258,Lake Michael,2024-05-14,2,4782.02,West Zone
SALE1007,CUST1062,PROD1043,Johnsontown,2024-08-26,6,19418.87,South Zone
SALE1008,CUST1235,PROD1086,Skinnerport,2024-04-20,2,8869.0,South Zone
SALE1009,CUST1185,PROD1169,East Kimberlybury,2025-03-30,2,2610.55,North Zone
SALE1010,CUST1322,PROD1062,Skinnerport,2024-11-23,10,44732.48,West Zone
SALE1011,CUST1149,PROD1215,Port Erikabury,2024-08-24,4,18063.73,East Zone
SALE1012,CUST1250,PROD1020,Port Erikabury,2024-04-18,8,18437.8,South Zone
SALE1013,CUST1254,PROD1195,East Kimberlybury,2024-07-18,3,9123.55,East Zone
SALE1014,CUST1227,PROD1176,Beardhaven,2025-03-24,2,3022.34,East Zone
SALE1015,CUST1261,PROD1062,Randymouth,2024-11-29,8,24430.43,East Zone
SALE1016,CUST1267,PROD1339,Beardhaven,2024-05-29,7,3245.06,South Zone
SALE1017,CUST1395,PROD1270,Johnsontown,2024-05-02,9,30750.82,West Zone
SALE1018,CUST1188,PROD1281,Johnstonfort,2024-12-10,5,22025.56,West Zone
SALE1019,CUST1320,PROD1388,Lake Lisa,2024-05-27,5,4303.82,South Zone
SALE1020,CUST1302,PROD1069,West Melissashire,2024-06-27,4,1202.52,West Zone
SALE1021,CUST1191,PROD1011,Johnsontown,2024-08-08,9,38387.37,East Zone
SALE1022,CUST1337,PROD1347,Beardhaven,2025-01-17,8,4299.89,North Zone
SALE1023,CUST1302,PROD1060,North Jeffreyberg,2024-08-08,1,4667.52,West Zone
SALE1024,CUST1220,PROD1119,Johnsontown,2025-02-08,7,32974.22,East Zone
SALE1025,CUST1244,PROD1289,Martinezside,2024-10-11,2,2312.05,East Zone
SALE1026,CUST1052,PROD1048,Johnsontown,2024-09-19,1,395.01,North Zone
SALE1027,CUST1212,PROD1226,West Melissashire,2024-12-27,5,23809.65,South Zone
SALE1028,CUST1269,PROD1387,Sarahshire,2025-03-18,4,16835.85,East Zone
SALE1029,CUST1146,PROD1050,Beardhaven,2024-11-02,6,5294.49,East Zone
SALE1030,CUST1098,PROD1011,Lake Michael,2025-03-17,5,5519.41,South Zone
SALE1031,CUST1120,PROD1248,North Jeffreyport,2024-07-12,9,20838.41,North Zone
SALE1032,CUST1251,PROD1092,North Aaron,2025-03-12,6,22667.71,South Zone
SALE1033,CUST1035,PROD1117,North Aaron,2024-08-10,2,7620.48,South Zone
SALE1034,CUST1037,PROD1260,New Lisaview,2024-12-04,10,2510.01,South Zone
SALE1035,CUST1170,PROD1356,Ashleychester,2024-04-23,10,12907.64,West Zone
SALE1036,CUST1289,PROD1394,Lake Sherryville,2024-12-23,4,11361.37,West Zone
SALE1037,CUST1345,PROD1263,Ashleychester,2024-11-05,8,33791.19,East Zone
