pid,pname,category,subcategory,price,brand
PROD1000,Father Pro,Electronics,Smartphones,1280.33,BrandB
PROD1001,Again Max,Electronics,Smartphones,3011.31,BrandX
PROD1002,Other X,Apparel,Jeans,3167.38,BrandA
PROD1003,Will Max,Home & Kitchen,Decor,1904.85,BrandY
PROD1004,Bed X,Electronics,Headphones,2570.65,BrandC
PROD1005,Century Pro,Apparel,Shirts,1295.64,BrandB
PROD1006,Even Max,Home & Kitchen,Decor,897.89,BrandA
PROD1007,Especially Max,Sports,Fitness Gear,2152.63,BrandA
PROD1008,Including Lite,Sports,Bicycles,3327.29,BrandB
PROD1009,Development Pro,Home & Kitchen,Decor,1677.27,BrandC
PROD1010,Game Pro,Apparel,Jackets,3057.94,BrandY
PROD1011,Fly X,Apparel,Jeans,1794.81,BrandX
PROD1012,Consider Max,Home & Kitchen,Decor,3327.98,BrandA
PROD1013,Always Lite,Electronics,Laptops,4889.31,BrandB
PROD1014,South Max,Apparel,Jackets,2788.98,BrandB
PROD1015,Stuff Max,Apparel,Jeans,3175.64,BrandX
PROD1016,To Max,Sports,Fitness Gear,2419.35,BrandC
PROD1017,Tough Lite,Sports,Footwear,2691.41,BrandB
PROD1018,Too Max,Sports,Bicycles,1360.14,BrandB
PROD1019,World Pro,Electronics,Smartphones,4733.61,BrandA
PROD1020,These Lite,Electronics,Smartphones,2639.61,BrandX
PROD1021,Happy Lite,Apparel,Shirts,4234.18,BrandY
PROD1022,Mean X,Electronics,Laptops,3642.2,BrandA
PROD1023,Ago Lite,Electronics,Headphones,2212.8,BrandA
PROD1024,Most X,Apparel,Shirts,4630.21,BrandY
PROD1025,Low X,Sports,Bicycles,4665.51,BrandX
PROD1026,Yard Lite,Electronics,Laptops,406.17,BrandX
PROD1027,Season Max,Sports,Fitness Gear,4614.08,BrandC
PROD1028,Minute Lite,Home & Kitchen,Furniture,1040.45,BrandC
PROD1029,Summer Max,Electronics,Smartphones,1235.7,BrandX
PROD1030,Huge X,Sports,Bicycles,1816.07,BrandC
PROD1031,Air Lite,Electronics,Laptops,1357.14,BrandX
PROD1032,Man X,Sports,Fitness Gear,701.33,BrandB
PROD1033,Us X,Apparel,Jackets,4990.28,BrandB
PROD1034,Several Pro,Home & Kitchen,Decor,987.98,BrandX
PROD1035,Heart Pro,Home & Kitchen,Decor,734.75,BrandY
PROD1036,Race Max,Electronics,Headphones,654.0,BrandC
PROD1037,Simply Lite,Home & Kitchen,Cookware,347.19,BrandA
PROD1038,Ten Pro,Sports,Fitness Gear,3584.93,BrandC
PROD1039,Someone X,Home & Kitchen,Decor,3233.83,BrandY
PROD1040,Moment Pro,Home & Kitchen,Furniture,4477.69,BrandX
PROD1041,Strong Pro,Sports,Fitness Gear,4670.89,BrandY
PROD1042,Paper Lite,Home & Kitchen,Furniture,2382.08,BrandC
PROD1043,Gun Pro,Home & Kitchen,Furniture,4110.74,BrandB
PROD1044,Customer Lite,Home & Kitchen,Furniture,585.91,BrandA
PROD1045,Place Pro,Apparel,Jeans,2520.71,BrandY
PROD1046,Knowledge Lite,Apparel,Jackets,980.9,BrandB
PROD1047,Service X,Home & Kitchen,Decor,3024.45,BrandX
PROD1048,Kitchen Lite,Apparel,Shirts,303.19,BrandC
PROD1049,However Max,Apparel,Shirts,3495.15,BrandY
